################################################################################
# PkgEval set-up: 2021-01-11T18:03:56.384
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
[K[A[K[AProgress:  50%|████████████████████▍                    |  ETA: 0:00:54[K
  loss:  49.423927[K
  acc:   0.871[K[A[A

[K[A[K[AProgress:  50%|████████████████████▌                    |  ETA: 0:00:54[K
  loss:  49.422577[K
  acc:   0.872[K[A[A

[K[A[K[AProgress:  50%|████████████████████▋                    |  ETA: 0:00:54[K
  loss:  49.44861[K
  acc:   0.872[K[A[A

[K[A[K[AProgress:  50%|████████████████████▋                    |  ETA: 0:00:53[K
  loss:  49.44722[K
  acc:   0.874[K[A[A

[K[A[K[AProgress:  51%|████████████████████▊                    |  ETA: 0:00:53[K
  loss:  49.445797[K
  acc:   0.873[K[A[A

[K[A[K[AProgress:  51%|████████████████████▉                    |  ETA: 0:00:53[K
  loss:  49.444324[K
  acc:   0.873[K[A[A

[K[A[K[AProgress:  51%|████████████████████▉                    |  ETA: 0:00:53[K
  loss:  49.442852[K
  acc:   0.873[K[A[A

[K[A[K[AProgress:  51%|█████████████████████                    |  ETA: 0:00:53[K
  loss:  49.44137[K
  acc:   0.873[K[A[A

[K[A[K[AProgress:  51%|█████████████████████▏                   |  ETA: 0:00:52[K
  loss:  49.439877[K
  acc:   0.872[K[A[A

[K[A[K[AProgress:  52%|█████████████████████▏                   |  ETA: 0:00:52[K
  loss:  49.438385[K
  acc:   0.872[K[A[A

[K[A[K[AProgress:  52%|█████████████████████▎                   |  ETA: 0:00:52[K
  loss:  49.436886[K
  acc:   0.873[K[A[A

[K[A[K[AProgress:  52%|█████████████████████▍                   |  ETA: 0:00:52[K
  loss:  49.43541[K
  acc:   0.873[K[A[A

[K[A[K[AProgress:  52%|█████████████████████▍                   |  ETA: 0:00:52[K
  loss:  49.43393[K
  acc:   0.873[K[A[A

[K[A[K[AProgress:  52%|█████████████████████▌                   |  ETA: 0:00:51[K
  loss:  49.432472[K
  acc:   0.873[K[A[A

[K[A[K[AProgress:  53%|█████████████████████▋                   |  ETA: 0:00:51[K
  loss:  49.431015[K
  acc:   0.872[K[A[A

[K[A[K[AProgress:  53%|█████████████████████▋                   |  ETA: 0:00:51[K
  loss:  49.429577[K
  acc:   0.872[K[A[A

[K[A[K[AProgress:  53%|█████████████████████▊                   |  ETA: 0:00:51[K
  loss:  49.42815[K
  acc:   0.872[K[A[A

[K[A[K[AProgress:  53%|█████████████████████▊                   |  ETA: 0:00:50[K
  loss:  49.426746[K
  acc:   0.873[K[A[A

[K[A[K[AProgress:  53%|█████████████████████▉                   |  ETA: 0:00:50[K
  loss:  49.425358[K
  acc:   0.874[K[A[A

[K[A[K[AProgress:  54%|██████████████████████                   |  ETA: 0:00:50[K
  loss:  49.42397[K
  acc:   0.874[K[A[A

[K[A[K[AProgress:  54%|██████████████████████                   |  ETA: 0:00:50[K
  loss:  49.422604[K
  acc:   0.874[K[A[A

[K[A[K[AProgress:  54%|██████████████████████▏                  |  ETA: 0:00:50[K
  loss:  49.42127[K
  acc:   0.875[K[A[A

[K[A[K[AProgress:  54%|██████████████████████▎                  |  ETA: 0:00:49[K
  loss:  49.41994[K
  acc:   0.875[K[A[A

[K[A[K[AProgress:  54%|██████████████████████▎                  |  ETA: 0:00:49[K
  loss:  49.418636[K
  acc:   0.875[K[A[A

[K[A[K[AProgress:  55%|██████████████████████▍                  |  ETA: 0:00:49[K
  loss:  49.417347[K
  acc:   0.875[K[A[A

[K[A[K[AProgress:  55%|██████████████████████▌                  |  ETA: 0:00:49[K
  loss:  49.41607[K
  acc:   0.875[K[A[A

[K[A[K[AProgress:  55%|██████████████████████▌                  |  ETA: 0:00:49[K
  loss:  49.414814[K
  acc:   0.875[K[A[A

[K[A[K[AProgress:  55%|██████████████████████▋                  |  ETA: 0:00:48[K
  loss:  49.41357[K
  acc:   0.876[K[A[A

[K[A[K[AProgress:  55%|██████████████████████▊                  |  ETA: 0:00:48[K
  loss:  49.41235[K
  acc:   0.876[K[A[A

[K[A[K[AProgress:  56%|██████████████████████▊                  |  ETA: 0:00:48[K
  loss:  49.411137[K
  acc:   0.876[K[A[A

[K[A[K[AProgress:  56%|██████████████████████▉                  |  ETA: 0:00:48[K
  loss:  49.40995[K
  acc:   0.876[K[A[A

[K[A[K[AProgress:  56%|███████████████████████                  |  ETA: 0:00:47[K
  loss:  49.432335[K
  acc:   0.877[K[A[A

[K[A[K[AProgress:  56%|███████████████████████                  |  ETA: 0:00:47[K
  loss:  49.43119[K
  acc:   0.877[K[A[A

[K[A[K[AProgress:  56%|███████████████████████▏                 |  ETA: 0:00:47[K
  loss:  49.430035[K
  acc:   0.877[K[A[A

[K[A[K[AProgress:  57%|███████████████████████▎                 |  ETA: 0:00:47[K
  loss:  49.428867[K
  acc:   0.877[K[A[A

[K[A[K[AProgress:  57%|███████████████████████▎                 |  ETA: 0:00:47[K
  loss:  49.42771[K
  acc:   0.877[K[A[A

[K[A[K[AProgress:  57%|███████████████████████▍                 |  ETA: 0:00:46[K
  loss:  49.426537[K
  acc:   0.878[K[A[A

[K[A[K[AProgress:  57%|███████████████████████▌                 |  ETA: 0:00:46[K
  loss:  49.42536[K
  acc:   0.878[K[A[A

[K[A[K[AProgress:  57%|███████████████████████▌                 |  ETA: 0:00:46[K
  loss:  49.424206[K
  acc:   0.878[K[A[A

[K[A[K[AProgress:  58%|███████████████████████▋                 |  ETA: 0:00:46[K
  loss:  49.459118[K
  acc:   0.877[K[A[A

[K[A[K[AProgress:  58%|███████████████████████▊                 |  ETA: 0:00:45[K
  loss:  49.421894[K
  acc:   0.879[K[A[A

[K[A[K[AProgress:  58%|███████████████████████▊                 |  ETA: 0:00:45[K
  loss:  49.45672[K
  acc:   0.877[K[A[A

[K[A[K[AProgress:  58%|███████████████████████▉                 |  ETA: 0:00:45[K
  loss:  49.455494[K
  acc:   0.877[K[A[A

[K[A[K[AProgress:  58%|████████████████████████                 |  ETA: 0:00:45[K
  loss:  49.454212[K
  acc:   0.878[K[A[A

[K[A[K[AProgress:  59%|████████████████████████                 |  ETA: 0:00:45[K
  loss:  49.452896[K
  acc:   0.878[K[A[A

[K[A[K[AProgress:  59%|████████████████████████▏                |  ETA: 0:00:44[K
  loss:  49.451588[K
  acc:   0.878[K[A[A

[K[A[K[AProgress:  59%|████████████████████████▎                |  ETA: 0:00:44[K
  loss:  49.450245[K
  acc:   0.878[K[A[A

[K[A[K[AProgress:  59%|████████████████████████▎                |  ETA: 0:00:44[K
  loss:  49.44889[K
  acc:   0.877[K[A[A

[K[A[K[AProgress:  59%|████████████████████████▍                |  ETA: 0:00:44[K
  loss:  49.447544[K
  acc:   0.877[K[A[A

[K[A[K[AProgress:  60%|████████████████████████▍                |  ETA: 0:00:44[K
  loss:  49.446198[K
  acc:   0.878[K[A[A

[K[A[K[AProgress:  60%|████████████████████████▌                |  ETA: 0:00:43[K
  loss:  49.435654[K
  acc:   0.878[K[A[A

[K[A[K[AProgress:  60%|████████████████████████▋                |  ETA: 0:00:43[K
  loss:  49.434605[K
  acc:   0.878[K[A[A

[K[A[K[AProgress:  60%|████████████████████████▋                |  ETA: 0:00:43[K
  loss:  49.433537[K
  acc:   0.878[K[A[A

[K[A[K[AProgress:  60%|████████████████████████▊                |  ETA: 0:00:43[K
  loss:  49.432457[K
  acc:   0.878[K[A[A

[K[A[K[AProgress:  61%|████████████████████████▉                |  ETA: 0:00:42[K
  loss:  49.431377[K
  acc:   0.878[K[A[A

[K[A[K[AProgress:  61%|████████████████████████▉                |  ETA: 0:00:42[K
  loss:  49.43026[K
  acc:   0.878[K[A[A

[K[A[K[AProgress:  61%|█████████████████████████                |  ETA: 0:00:42[K
  loss:  49.42915[K
  acc:   0.878[K[A[A

[K[A[K[AProgress:  61%|█████████████████████████▏               |  ETA: 0:00:42[K
  loss:  49.428043[K
  acc:   0.879[K[A[A

[K[A[K[AProgress:  61%|█████████████████████████▏               |  ETA: 0:00:42[K
  loss:  49.426918[K
  acc:   0.879[K[A[A

[K[A[K[AProgress:  62%|█████████████████████████▎               |  ETA: 0:00:41[K
