################################################################################
# PkgEval set-up: 2020-12-03T10:49:00.073
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.another_julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T10:49:02.86
#

  Resolving package versions...
  Installed FMMLIB2D ── v0.3.1
  Installed URIParser ─ v0.4.1
  Installed Compat ──── v3.23.0
  Installed BinDeps ─── v1.0.2
Updating `~/.another_julia/environments/v1.5/Project.toml`
  [1a804d9e] + FMMLIB2D v0.3.1
Updating `~/.another_julia/environments/v1.5/Manifest.toml`
  [9e28174c] + BinDeps v1.0.2
  [34da2185] + Compat v3.23.0
  [1a804d9e] + FMMLIB2D v0.3.1
  [30578b45] + URIParser v0.4.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FMMLIB2D → `~/.another_julia/packages/FMMLIB2D/uf7XQ/deps/build.log`
┌ Error: Error building `FMMLIB2D`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   122  100   122    0     0    938      0 --:--:-- --:--:-- --:--:--   938
│ 100   622    0   622    0     0   1987      0 --:--:-- --:--:-- --:--:--  1987100 2326k    0 2326k    0     0  3036k      0 --:--:-- --:--:-- --:--:-- 5133k
│ Archive:  /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/downloads/master.zip
Laplace FMM 2D                       |     8      8
  Laplace FMM 2D (complex)           |     4      4
    Direct interface: lfmm2dpartself |     1      1
    Direct interface: lfmm2dparttarg |     1      1
    Keyword interface                |     1      1
    Tolerance test                   |     1      1
  Laplace FMM 2D (real)              |     4      4
    Direct interface: rfmm2dpartself |     1      1
    Direct interface: rfmm2dparttarg |     1      1
    Keyword interface                |     1      1
    Tolerance test                   |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 8 errored, 0 broken.
in expression starting at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/runtests.jl:4

PkgEval failed: Package FMMLIB2D errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:20
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2020-12-03T10:49:34.87
CPU usage: 34.27s (32.63s user, 1.74s kernel)

Network usage:
- eth0: 2.723 MiB received, 113.129 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":21,"op":"Read","minor":0},{"major":259,"value":38,"op":"Write","minor":0},{"major":259,"value":21,"op":"Sync","minor":0},{"major":259,"value":38,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":59,"op":"Total","minor":0},{"major":253,"value":21,"op":"Read","minor":2},{"major":253,"value":36,"op":"Write","minor":2},{"major":253,"value":21,"op":"Sync","minor":2},{"major":253,"value":36,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":57,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":1822720,"op":"Read","minor":0},{"major":259,"value":929792,"op":"Write","minor":0},{"major":259,"value":1822720,"op":"Sync","minor":0},{"major":259,"value":929792,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":2752512,"op":"Total","minor":0},{"major":253,"value":1822720,"op":"Read","minor":2},{"major":253,"value":929792,"op":"Write","minor":2},{"major":253,"value":1822720,"op":"Sync","minor":2},{"major":253,"value":929792,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":2752512,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":251068416,"max_usage":605003776,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":230600704,"inactive_file":811008,"inactive_anon":8245248,"total_pgfault":665412,"total_cache":13946880,"total_rss_huge":0,"total_active_anon":234381312,"total_pgmajfault":0,"pgpgin":327327,"rss_huge":0,"mapped_file":0,"total_inactive_file":811008,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":267636,"hierarchical_memsw_limit":0,"cache":13946880,"active_file":1081344,"pgfault":665412,"total_mapped_file":0,"total_pgpgout":267636,"total_writeback":0,"rss":230600704,"unevictable":0,"total_inactive_anon":8245248,"total_pgpgin":327327,"active_anon":234381312,"total_active_file":1081344},"limit":540965302272},"name":"/FMMLIB2D-LqRoasow","networks":{"eth0":{"rx_bytes":2855004,"rx_packets":2022,"tx_packets":1404,"tx_bytes":115844,"tx_dropped":0,"rx_dropped":2,"tx_errors":0,"rx_errors":0}},"id":"0cd81982c8be5fbb322adc661e7c93f8420d7549dced705e6fd0a9e0ca6b964a","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":42},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":123206052225808967,"online_cpus":128,"cpu_usage":{"usage_in_usermode":32630000000,"usage_in_kernelmode":1740000000,"total_usage":34266767800,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4043632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34260695787,2028381,0,0,0,0,0]}},"read":"2020-12-03T10:49:34.884403271Z"}
