################################################################################
# PkgEval set-up: 2021-01-11T15:25:24.3
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver1)
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
Spline Layer: Test Failed at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/spline_layer_test.jl:43
  Expression: run_test(f, layer, 0.05)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/spline_layer_test.jl:43
 [2] include(::Function, ::Module, ::String) at ./Base.jl:380
 [3] include at ./Base.jl:368 [inlined]
 [4] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [5] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/runtests.jl:35
 [6] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [7] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/runtests.jl:35
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
l = 0.777234585920141
Spline Layer: Test Failed at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/spline_layer_test.jl:49
  Expression: run_test(f, layer, 0.05)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/spline_layer_test.jl:49
 [2] include(::Function, ::Module, ::String) at ./Base.jl:380
 [3] include at ./Base.jl:368 [inlined]
 [4] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [5] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/runtests.jl:35
 [6] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [7] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/runtests.jl:35
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
l = 1.000905312664025
Spline Layer: Test Failed at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/spline_layer_test.jl:55
  Expression: run_test(f, layer, 0.05)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/spline_layer_test.jl:55
 [2] include(::Function, ::Module, ::String) at ./Base.jl:380
 [3] include at ./Base.jl:368 [inlined]
 [4] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [5] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/runtests.jl:35
 [6] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [7] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/runtests.jl:35
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
l = 1.3823456488857362
Spline Layer: Test Failed at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/spline_layer_test.jl:60
  Expression: run_test(f, layer, 0.05)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/spline_layer_test.jl:60
 [2] include(::Function, ::Module, ::String) at ./Base.jl:380
 [3] include at ./Base.jl:368 [inlined]
 [4] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [5] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/runtests.jl:35
 [6] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [7] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/runtests.jl:35
Test Summary: | Fail  Total
Spline Layer  |    4      4
ERROR: LoadError: Some tests did not pass: 0 passed, 4 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/runtests.jl:16

PkgEval failed: Package DiffEqFlux errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T16:03:56.444
CPU usage: 2304.02s (2238.37s user, 67.92s kernel)

Network usage:
- eth0: 290.872 MiB received, 3.351 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":145,"op":"Read","minor":0},{"major":259,"value":60,"op":"Write","minor":0},{"major":259,"value":166,"op":"Sync","minor":0},{"major":259,"value":39,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":205,"op":"Total","minor":0}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":6602752,"op":"Read","minor":0},{"major":259,"value":356352,"op":"Write","minor":0},{"major":259,"value":6717440,"op":"Sync","minor":0},{"major":259,"value":241664,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":6959104,"op":"Total","minor":0}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":2228322304,"max_usage":9089003520,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":33,"total_rss":299593728,"inactive_file":17121280,"inactive_anon":1268006912,"total_pgfault":46492809,"total_cache":1862279168,"total_rss_huge":41943040,"total_active_anon":868007936,"total_pgmajfault":33,"pgpgin":39697185,"rss_huge":41943040,"mapped_file":0,"total_inactive_file":17121280,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":39180215,"hierarchical_memsw_limit":0,"cache":1862279168,"active_file":8515584,"pgfault":46492809,"total_mapped_file":0,"total_pgpgout":39180215,"total_writeback":0,"rss":299593728,"unevictable":0,"total_inactive_anon":1268006912,"total_pgpgin":39697185,"active_anon":868007936,"total_active_file":8515584},"limit":67467247616},"name":"/DiffEqFlux-DfvcqE5d","networks":{"eth0":{"rx_bytes":305001642,"rx_packets":62424,"tx_packets":40847,"tx_bytes":3514097,"tx_dropped":0,"rx_dropped":0,"tx_errors":0,"rx_errors":0}},"id":"fb13a64f9747dc1b15083ddba961e3780e7009569c4c13e8f3c70d644b725905","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":44},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":7263317175808967,"online_cpus":64,"cpu_usage":{"usage_in_usermode":2238370000000,"usage_in_kernelmode":67920000000,"total_usage":2304024947973,"percpu_usage":[0,0,2304024939959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T16:03:56.446631242Z"}
